"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404"
"355",8,10,8,8,10,10,12,4,10,8,4,10,10,12,10,10,12,4,10,12,12,6,10,8,10,6,10,10,12,8,8,8,8,4,6,6,8,10,6,6,6,12,4,8,10,8,8,12,10,6,6,14,6,8,10,10,6,10,10,6,6,8,10,12,8,8,4,8,8,10,12,14,10,6,6,8,12,6,2,10,4,2,8,8,6,12,8,8,10,10,16,4,8,4,10,10,10,10,10,2,8,8,6,14,14,8,8,14,10,12,10,12,6,6,6,14,10,10,12,10,10,6,12,12,12,8,10,16,10,6,12,12,10,12,10,8,14,6,8,14,12,4,12,8,6,14,8,12,12,10,12,12,2,10,12,12,6,10,14,12,8,12,8,10,8,10,8,6,4,12,12,14,14,6,12,8,10,10,14,4,8,10,10,10,14,10,8,8,8,4,10,12,14,12,6,8,6,10,12,8,10,6,12,10,10,10,16,14,14,8,8,14,12,8,10,10,8,14,10,10,10,12,4,8,12,8,8,6,6,8,6,10,6,6,8,4,8,10,4,4,12,6,6,2,14,10,8,10,6,6,10,6,6,10,8,10,8,8,4,8,4,12,10,12,10,10,2,6,4,8,6,2,6,8,6,8,12,6,8,8,12,6,6,12,4,12,4,10,10,6,6,14,2,8,8,6,10,10,12,8,10,10,12,10,12,10,10,10,10,10,10,12,14,10,10,16,8,8,8,6,12,10,6,12,8,6,12,10,8,10,2,8,14,8,4,12,8,6,10,4,12,8,10,8,12,2,6,8,12,2,6,10,8,4,0,4,6,12,10,12,16,6,10,12,10,16,2,8,6,8,6,6,6,8,10,6,6,6,10,6,10,6,6,10,12,10,12,10,12,8,10,8,12,10,14,4,8,6,12,10,6,10,6,4
"356",8,4,6,8,6,4,6,4,12,8,10,14,6,8,4,6,10,10,1e-09,8,6,10,10,10,10,8,8,4,4,10,12,10,8,6,8,6,10,8,8,6,6,12,10,12,10,12,8,8,10,8,14,10,12,12,10,4,6,10,12,10,10,10,10,8,8,6,14,12,10,10,10,12,4,8,12,2,6,8,6,6,10,12,12,12,12,10,10,4,6,10,10,4,8,4,6,6,8,6,12,6,10,10,4,10,10,8,6,8,8,8,4,6,10,14,10,10,8,12,2,14,8,10,12,8,6,8,8,10,12,6,12,6,6,8,6,12,12,8,12,16,2,6,10,10,8,10,8,6,10,8,6,6,8,10,10,8,2,8,10,12,4,14,2,12,4,4,4,8,8,16,8,14,10,10,8,6,12,8,4,14,8,10,2,8,4,8,8,10,8,12,10,6,8,12,10,6,8,6,6,8,10,6,6,8,4,14,8,12,6,6,10,10,6,8,6,8,2,6,8,10,10,1e-09,6,4,8,10,10,4,6,12,4,6,8,10,10,8,6,4,8,10,6,4,4,6,8,10,12,8,10,10,8,10,6,4,14,8,10,10,10,10,6,14,8,10,12,4,12,10,8,10,8,6,12,4,4,8,10,6,12,12,12,10,8,6,8,10,6,10,10,12,10,8,6,12,8,10,8,10,12,8,12,8,10,10,2,2,8,10,10,10,10,12,8,8,10,10,4,8,12,6,12,8,14,14,12,12,6,8,8,4,4,14,14,2,10,12,12,6,8,6,10,12,12,12,6,2,10,10,12,6,2,12,2,10,4,0,10,4,12,10,10,6,4,12,4,8,6,10,12,8,4,12,8,10,8,6,10,8,10,12,8,10,14,6,10,12,10,2,10,4,12,10,8,2,10,4,6,12,2,8,6,10,6,10
"357",14,12,12,4,8,8,8,8,14,4,12,12,6,10,14,6,6,4,14,12,8,12,12,10,12,4,2,10,10,8,10,14,12,10,12,12,6,10,12,10,12,8,8,4,12,12,10,6,8,4,10,6,12,14,8,10,14,12,6,12,8,10,8,12,12,8,10,10,12,8,10,2,4,8,8,2,4,8,6,8,8,6,10,6,6,4,12,10,4,16,10,12,12,12,12,6,12,10,12,14,8,10,16,14,8,14,12,14,4,8,10,8,10,14,10,14,10,10,12,10,12,12,16,8,14,8,10,6,10,14,16,10,12,10,14,14,14,12,12,10,6,14,16,16,8,10,14,4,14,8,12,8,10,18,10,10,14,12,8,10,10,6,4,8,8,8,8,8,6,8,10,10,6,10,6,12,6,14,6,2,10,12,12,10,6,6,10,6,12,12,8,10,10,8,14,8,4,8,12,4,10,14,6,16,8,10,6,8,8,14,14,10,4,16,10,8,10,12,12,12,12,8,14,16,14,14,6,12,14,2,10,8,14,12,14,10,16,10,14,8,6,6,10,12,8,12,12,10,6,10,8,10,8,14,10,8,12,12,10,4,6,6,10,6,4,2,6,4,6,10,8,8,4,4,2,10,8,2,14,8,10,10,10,10,4,10,8,14,12,6,12,14,12,10,12,10,12,6,6,8,10,8,12,8,12,8,8,10,12,10,10,14,10,12,6,8,4,12,12,14,12,14,12,12,12,12,10,10,8,4,12,14,14,10,8,12,6,12,6,10,6,8,16,8,12,12,10,10,8,12,4,2,6,6,6,10,0,10,12,12,14,12,10,10,14,10,10,10,10,10,12,6,6,6,10,8,12,10,6,4,10,4,8,12,14,6,6,10,14,12,4,10,6,12,14,10,10,10,8,10,6,4,4,8
"358",10,8,6,8,8,8,12,8,14,8,12,8,4,8,10,10,12,8,4,12,4,14,10,10,8,12,10,12,6,6,6,10,6,8,12,4,14,10,8,4,6,10,12,12,12,6,14,12,6,8,14,10,10,10,10,12,14,12,12,4,10,16,4,12,6,12,10,12,12,14,8,12,6,8,8,12,10,6,10,10,12,8,12,10,8,6,12,8,6,10,14,8,2,4,8,10,2,8,8,6,8,10,8,8,10,10,8,14,6,4,14,8,10,14,14,14,6,14,12,10,12,8,8,14,12,10,12,10,16,4,4,12,10,10,12,12,16,10,8,10,8,14,10,14,6,16,10,12,6,12,12,14,8,10,12,12,12,12,10,10,6,2,12,14,14,6,14,16,8,12,10,10,4,12,16,10,8,12,14,10,12,12,10,8,8,8,8,10,10,2,10,12,12,6,8,6,10,8,12,8,2,6,14,10,12,6,6,8,6,10,8,10,12,8,4,12,12,4,12,14,4,12,12,10,14,10,10,6,8,10,12,12,12,8,14,12,8,6,10,14,12,14,10,16,14,12,12,6,14,12,6,8,12,12,8,12,12,14,6,12,4,6,6,8,14,8,14,14,8,2,12,8,10,8,12,12,12,10,10,12,8,10,12,6,8,4,10,12,8,12,12,6,10,8,8,10,8,14,10,8,12,14,8,6,12,10,6,10,4,8,10,6,10,8,8,10,8,12,10,8,2,12,12,12,6,12,10,8,10,10,10,8,10,14,12,10,8,12,8,6,4,6,12,10,8,14,12,10,10,12,10,14,10,6,12,4,10,0,12,10,10,6,14,6,10,2,8,10,8,8,8,10,4,6,6,6,6,12,10,6,8,10,12,14,8,4,12,4,12,10,8,12,14,10,8,4,6,14,8,6,10,6,6,6
"359",14,8,8,12,12,6,12,10,14,8,10,8,6,8,4,8,12,10,8,6,12,16,16,2,8,2,10,12,12,10,10,6,10,10,6,6,6,6,10,6,8,10,12,6,4,6,8,8,8,12,4,10,12,6,10,10,10,6,4,10,10,8,6,4,8,6,8,6,4,10,4,8,8,12,10,12,10,10,10,8,6,6,8,6,8,12,8,8,10,8,8,2,2,8,14,4,8,12,8,6,8,1e-09,6,8,12,12,4,10,4,10,8,6,10,8,12,10,10,4,6,6,6,10,8,4,12,8,12,4,6,6,8,6,6,6,2,12,8,8,10,12,8,8,10,6,6,10,10,4,6,10,10,6,10,10,6,8,10,8,8,12,4,8,4,6,8,10,10,10,6,8,8,10,6,10,8,6,12,8,10,12,12,8,10,10,12,8,4,4,10,6,14,14,10,6,8,4,2,10,10,4,8,10,10,8,6,12,2,6,6,14,10,10,12,6,10,2,8,12,8,8,6,12,10,6,8,12,14,8,6,8,14,6,8,10,12,4,12,4,10,10,12,8,12,10,12,8,6,10,8,8,10,6,10,12,8,8,12,6,4,10,12,10,8,8,8,14,10,6,12,8,14,10,10,8,12,10,10,10,14,10,8,8,4,4,10,12,10,12,10,12,10,6,8,8,10,2,8,6,6,6,4,10,10,8,8,8,8,6,14,8,2,14,8,10,14,14,14,4,14,12,10,12,6,8,14,12,10,12,10,16,6,6,12,10,8,12,12,16,8,8,10,8,14,10,14,6,16,10,12,8,12,12,14,8,10,12,12,12,0,6,14,12,10,14,8,14,8,6,4,8,12,8,8,6,10,4,4,6,10,10,6,1e-09,8,12,8,8,4,10,8,6,12,10,8,6,8,8,14,6,12,4,2,4,8,2
"360",12,10,10,8,4,12,14,14,6,12,16,6,12,10,10,6,12,16,8,8,12,14,10,12,12,8,6,6,10,10,10,10,4,10,12,12,4,8,4,10,8,12,8,4,8,14,10,12,8,4,8,8,10,10,10,12,8,6,12,10,6,10,14,2,12,12,8,14,10,12,4,6,10,12,12,12,6,14,12,10,8,10,14,10,14,10,16,14,12,12,8,14,12,4,8,10,12,10,12,12,14,8,12,6,4,4,8,14,6,14,14,8,4,12,6,8,6,12,12,10,10,10,12,6,8,4,6,8,8,10,10,6,6,4,8,10,4,16,10,12,8,8,8,6,12,6,12,14,4,14,12,10,8,10,8,10,4,8,6,8,6,14,10,10,10,10,8,10,8,8,12,12,10,8,6,6,10,10,12,10,12,10,10,14,10,12,12,6,6,10,12,12,12,6,10,4,10,8,12,8,6,14,6,14,10,12,12,10,10,2,4,8,4,4,12,12,6,8,10,10,6,10,6,12,10,14,10,6,6,8,12,10,6,2,14,2,12,8,12,10,14,8,10,4,8,4,12,4,10,14,2,12,12,6,6,4,12,14,10,10,8,12,10,4,6,12,8,8,8,12,10,12,14,14,6,8,14,6,14,4,10,8,14,10,12,10,10,8,10,6,14,12,8,8,12,14,10,10,8,10,8,14,10,4,12,12,10,4,6,6,8,12,14,10,6,6,4,8,6,4,12,10,8,12,12,8,6,12,10,8,10,4,10,8,6,12,6,8,10,8,8,10,12,2,10,10,10,6,10,8,10,8,8,8,12,10,12,10,6,0,8,2,12,12,12,16,12,8,14,10,4,8,8,4,10,6,8,6,8,14,12,8,8,10,2,8,14,8,12,10,6,4,4,8,16,2,2,2,8,10,8,12,6,6
"361",10,10,8,10,8,10,10,10,6,12,12,6,6,10,8,12,12,6,10,4,10,12,8,4,10,10,2,14,10,12,12,10,10,2,8,4,4,8,12,12,6,12,14,14,2,10,6,12,14,10,14,10,2,8,8,10,6,2,10,6,8,4,12,10,10,4,6,8,8,4,12,4,10,10,2,8,12,6,2,1e-09,12,10,6,10,8,8,10,4,2,8,8,4,8,12,10,8,10,10,6,8,10,6,10,4,6,4,10,10,8,6,6,4,6,2,10,12,4,8,12,10,6,10,4,6,4,10,10,4,8,8,10,4,6,6,14,12,8,8,4,6,14,4,2,10,8,10,10,10,14,4,10,12,14,8,6,12,10,12,14,12,10,12,10,2,12,14,8,8,12,12,4,8,10,12,14,10,10,10,12,10,12,8,16,12,10,12,14,16,8,8,12,6,6,4,4,8,14,10,10,8,12,10,8,10,10,6,12,12,4,12,8,10,14,12,16,8,6,6,10,6,14,14,8,10,8,8,8,12,8,14,12,12,12,8,8,14,10,16,12,4,12,8,14,6,14,12,12,10,12,6,10,6,10,6,12,8,8,10,14,8,4,6,14,8,12,16,10,10,16,10,8,14,14,6,14,14,12,10,8,8,8,14,16,8,12,6,12,6,12,16,10,4,12,6,8,8,12,10,6,14,10,12,8,16,10,4,2,8,12,10,10,14,12,6,8,14,12,12,6,2,4,10,2,8,10,12,10,10,10,10,10,6,12,14,8,12,12,10,12,14,12,14,8,8,4,12,14,10,8,8,8,6,12,14,16,10,14,10,14,8,0,6,10,16,10,12,6,12,10,8,10,2,8,6,8,8,12,8,8,8,6,14,8,6,8,4,6,14,6,10,1e-09,12,6,14,14,12,12,12,12,14,10,12,8,10
"362",10,12,2,12,16,10,16,14,12,12,8,12,10,10,6,6,12,14,14,14,6,8,8,12,10,10,4,12,12,6,16,12,6,10,8,12,6,8,8,4,4,10,10,10,10,8,8,10,16,14,18,12,12,12,6,6,10,10,12,6,10,12,6,14,4,10,8,12,8,12,8,4,4,6,12,8,8,6,10,10,2,6,8,10,8,12,12,8,10,12,4,6,14,10,8,10,10,8,10,8,8,2,10,16,6,12,4,12,4,12,12,10,2,12,4,10,10,12,6,8,10,6,12,6,12,12,6,4,8,8,8,10,14,8,4,6,6,10,10,14,12,4,16,12,16,8,10,6,8,6,10,10,2,8,12,8,10,12,8,4,10,6,6,6,14,4,2,10,14,10,10,14,10,8,6,8,8,12,4,8,8,6,12,6,10,10,2,4,4,10,10,10,12,10,12,12,10,12,12,8,10,10,8,8,8,8,14,6,14,14,10,6,12,4,6,6,10,8,12,10,10,8,6,8,6,10,10,10,6,6,8,6,14,2,8,12,8,12,2,8,10,6,8,8,14,8,10,8,10,6,8,10,12,8,8,8,14,10,12,8,12,14,12,8,10,10,4,8,10,2,10,12,4,8,12,6,4,10,12,14,12,12,8,10,10,6,12,8,14,14,6,8,16,10,14,10,10,10,12,12,4,8,10,12,6,8,14,16,14,10,8,12,6,6,12,10,6,10,12,10,10,14,10,12,8,10,10,8,10,10,10,8,8,12,12,6,10,12,2,10,10,12,8,12,8,6,14,8,6,10,14,4,8,4,6,6,12,6,12,2,6,0,8,12,14,8,8,6,6,6,12,8,8,4,10,2,8,10,12,8,8,14,14,12,14,8,6,6,2,12,10,10,8,8,12,10,12,12,8,4,8,4,10,6
"363",10,4,10,14,8,10,8,8,12,8,6,10,14,10,10,12,12,2,14,8,10,12,4,10,12,4,14,16,6,12,6,6,8,6,12,8,12,12,12,2,6,10,6,4,6,12,6,10,8,2,10,4,6,14,8,6,8,10,12,8,10,6,16,4,4,8,12,12,12,8,14,10,10,8,10,12,12,4,14,12,14,2,12,8,8,8,14,8,12,14,10,8,16,10,6,8,10,10,12,10,6,10,8,8,14,12,16,10,6,14,14,10,12,10,12,6,6,12,10,10,4,10,4,12,14,14,8,6,12,8,10,8,10,10,10,12,10,10,10,6,6,4,6,10,6,10,6,10,8,6,8,8,4,8,8,8,4,6,12,12,8,8,10,10,6,4,8,10,2,2,6,8,4,6,6,12,4,4,10,10,4,10,8,10,12,6,8,6,4,6,10,6,4,6,6,4,14,10,14,8,2,6,8,6,8,12,4,8,8,10,8,8,12,8,8,12,12,8,10,10,6,6,4,12,4,10,6,4,4,8,10,10,6,4,12,14,8,8,10,8,12,6,6,8,12,8,12,12,14,10,10,8,4,12,6,6,14,8,10,8,8,6,12,12,10,12,12,10,10,6,12,10,10,10,8,4,8,10,8,8,12,8,14,8,12,4,8,10,10,4,8,10,12,4,8,8,10,10,6,10,10,12,10,10,6,4,12,2,10,8,10,10,4,2,6,8,6,12,8,6,10,12,6,4,6,8,12,8,6,10,12,8,12,10,10,8,10,10,8,10,4,10,6,10,4,10,12,14,8,12,12,10,8,8,10,4,10,14,10,12,10,8,0,6,8,6,8,14,8,10,6,10,10,6,10,6,4,10,6,14,10,8,10,10,6,14,6,12,10,8,12,8,8,16,10,10,4,6,14,10,6,6,8,8
"364",14,8,10,12,10,12,8,14,12,16,12,4,10,6,12,8,6,6,10,14,8,14,12,8,6,4,10,4,2,2,6,10,8,6,12,6,10,10,8,14,8,16,10,10,8,8,8,8,8,8,8,8,8,8,12,10,8,6,8,10,8,6,6,6,6,10,4,10,4,12,8,8,4,6,8,8,10,8,2,10,8,6,8,10,8,6,6,6,10,12,10,8,4,8,14,4,8,6,8,10,10,10,10,8,10,6,4,8,10,8,2,6,6,10,8,10,6,4,6,10,6,2,8,10,4,2,1e-09,2,10,4,6,10,12,10,10,10,10,8,6,12,14,8,10,12,10,12,14,12,14,8,10,6,12,14,8,8,8,8,4,12,14,16,10,14,10,14,8,10,12,4,12,16,10,16,14,12,12,8,12,10,10,8,8,12,14,14,14,4,8,6,12,10,10,6,12,12,4,16,12,6,10,8,12,4,6,6,6,6,10,10,12,10,8,8,8,16,12,18,12,12,12,8,8,10,10,12,8,8,12,8,14,6,10,8,12,10,12,6,6,2,6,10,8,8,4,10,10,4,4,6,10,8,12,12,6,10,12,6,8,14,10,6,10,10,8,10,8,8,4,10,16,4,12,2,12,6,12,12,10,4,12,6,8,8,12,6,6,10,6,12,8,12,10,4,2,8,8,6,10,14,8,2,4,8,6,4,12,10,8,12,12,8,6,8,10,12,10,8,10,12,10,12,10,12,10,8,8,10,12,6,10,6,10,6,10,12,14,8,12,12,12,10,8,10,2,10,14,12,14,12,10,14,10,10,12,12,10,6,14,12,16,12,6,0,10,14,4,16,10,6,10,6,8,8,10,10,10,4,8,14,10,6,6,10,12,12,10,10,6,12,10,10,10,10,14,2,10,10,6,10,6,8,8,10
"365",10,4,14,8,8,4,10,14,6,14,14,8,8,6,10,2,4,4,4,8,8,8,10,8,10,10,6,14,10,16,10,10,10,6,6,8,8,10,6,6,10,6,12,8,8,6,10,8,10,8,4,4,8,8,6,10,2,12,8,6,2,4,8,10,10,10,4,12,10,4,6,12,8,8,8,8,10,12,10,10,2,8,14,2,10,4,10,8,10,10,12,6,10,4,6,6,10,8,4,8,8,10,6,10,8,6,4,10,6,4,8,12,6,1e-09,2,12,12,12,8,6,6,8,2,10,6,2,8,8,8,10,8,4,8,6,6,2,10,14,4,6,6,10,6,6,10,10,8,10,4,8,8,8,4,8,6,8,6,10,6,6,4,4,10,6,6,12,10,12,12,10,8,12,12,6,6,8,8,8,4,10,6,10,10,14,6,8,4,2,6,6,8,8,6,10,8,6,12,6,10,10,10,10,10,12,10,10,6,12,8,4,8,2,8,10,6,8,8,10,8,6,8,10,2,8,10,8,4,12,4,10,6,8,8,8,10,8,8,6,6,4,8,6,2,6,8,4,4,8,2,4,6,8,10,8,8,4,10,10,6,8,4,10,10,6,4,12,6,10,10,10,10,8,8,1e-09,4,10,12,6,8,10,12,10,6,4,8,6,2,8,6,6,8,10,8,12,12,12,8,8,14,12,6,10,10,8,10,16,10,12,10,10,2,14,16,8,6,10,10,4,10,12,14,12,12,8,12,10,12,14,4,14,14,8,14,12,14,10,6,10,8,8,4,4,10,12,12,12,8,10,10,10,12,8,2,14,10,4,14,10,8,12,10,14,8,10,0,16,6,14,6,10,14,8,4,6,8,10,8,10,6,8,10,8,10,8,10,8,10,10,12,6,8,12,8,10,8,6,14,8,12,8,8,8,10,8
"366",6,6,6,12,12,8,12,10,10,8,14,12,16,14,10,14,8,4,12,8,14,8,8,10,8,12,2,12,10,10,6,10,10,6,6,8,10,10,6,8,8,12,4,4,6,12,6,10,14,10,8,14,6,4,12,12,6,12,12,10,8,6,6,4,12,14,8,10,6,10,2,10,14,8,1e-09,10,2,8,8,10,8,6,12,8,10,4,14,10,4,2,6,10,10,8,12,10,6,8,12,6,8,12,12,12,2,12,10,12,10,4,10,12,10,12,10,8,14,8,4,10,12,6,10,10,14,6,6,8,10,12,8,12,8,14,8,10,6,14,10,12,10,12,14,10,10,10,8,8,6,2,10,12,12,8,10,14,8,10,8,8,4,10,14,6,10,10,12,12,10,14,6,4,4,8,8,12,12,6,8,10,10,6,10,6,12,10,10,10,6,6,12,8,14,10,2,10,6,12,8,12,10,10,8,10,8,8,8,12,4,10,10,6,12,12,10,2,4,12,10,10,14,8,12,14,8,6,12,12,8,12,12,14,12,10,10,6,12,14,6,10,8,10,8,10,14,12,6,10,4,6,6,10,12,4,12,12,10,6,14,8,6,4,10,10,8,8,12,10,4,6,10,8,12,8,12,12,8,14,8,6,14,6,6,10,14,6,12,10,18,10,14,16,12,4,6,6,8,8,8,12,10,10,4,12,10,10,10,12,12,6,8,14,12,14,8,6,8,6,8,12,12,6,4,4,10,12,8,16,10,8,8,10,12,2,10,6,10,6,12,10,10,14,14,10,14,14,10,12,16,12,8,6,14,10,16,8,10,2,14,16,12,8,6,14,16,0,6,10,6,10,10,10,8,10,8,8,4,8,6,6,4,8,8,14,12,12,14,8,6,4,8,10,4,4,10,10,8,10,4,8,6,6,6,6
"367",14,10,16,10,10,8,8,10,14,10,14,14,12,8,16,10,2,14,4,8,12,10,12,10,6,8,14,14,8,14,14,12,12,8,10,12,12,8,6,2,6,12,10,6,14,10,12,10,10,2,10,8,8,6,10,12,14,6,6,10,12,8,8,12,12,14,8,8,4,6,14,4,12,10,12,12,2,6,10,6,4,6,6,10,4,6,8,10,4,10,8,2,10,12,8,4,6,8,8,8,12,8,4,6,8,10,6,10,4,8,6,8,10,12,8,6,6,8,8,8,6,8,6,2,10,6,8,10,10,6,12,12,14,4,6,4,8,8,12,12,8,6,10,8,6,12,12,6,6,12,12,10,6,10,2,8,8,12,8,8,10,8,8,6,10,10,10,6,10,14,8,6,10,10,12,10,8,4,12,6,10,12,14,8,10,4,8,12,10,10,14,8,10,10,6,8,8,10,6,10,12,10,8,10,10,6,8,12,10,8,4,10,10,12,12,6,14,4,12,8,12,8,10,8,8,8,12,8,10,6,8,8,8,10,12,10,8,10,8,8,10,6,6,6,10,8,8,12,4,6,4,8,8,2,8,6,8,2,12,6,4,8,14,10,6,8,6,6,6,10,6,6,8,10,8,8,8,6,6,8,10,8,10,10,4,8,6,6,10,4,6,8,4,12,8,10,8,12,8,10,10,12,6,8,2,6,10,10,10,10,8,8,6,4,10,10,8,4,10,14,8,4,12,4,10,10,10,10,10,12,10,6,8,12,8,8,4,8,12,10,4,12,8,10,8,6,2,10,4,12,10,12,6,12,2,6,10,8,8,12,6,8,8,4,6,6,0,6,6,8,6,12,12,6,10,10,8,12,6,8,6,6,10,8,12,12,10,6,6,2,8,8,8,6,14,6,4,2,6,4,10,6,4,4
"368",8,4,8,10,8,6,8,8,4,6,10,8,6,2,8,8,10,10,4,12,2,10,6,10,6,8,6,6,6,10,6,8,4,6,6,6,8,10,8,6,8,6,6,8,4,4,4,8,6,4,4,10,4,4,12,6,8,14,8,6,8,10,4,4,10,10,2,4,10,10,10,6,10,10,8,10,8,8,8,10,2,8,6,12,10,10,4,8,10,6,6,8,10,8,4,8,12,6,12,8,12,6,6,12,2,8,10,14,6,10,10,14,4,8,10,8,10,10,8,12,10,6,12,8,12,4,6,6,14,10,10,12,10,14,8,12,12,8,12,8,12,10,12,8,12,10,12,10,10,14,8,4,14,8,6,12,6,10,10,8,12,8,14,12,12,8,10,6,12,4,8,10,12,10,8,8,4,10,6,8,10,6,12,8,14,14,12,8,6,10,14,10,6,12,10,14,14,14,14,8,12,6,6,14,16,10,12,10,12,10,10,8,12,8,8,12,10,8,12,8,6,8,10,10,10,6,10,6,6,8,6,10,10,6,8,12,8,6,2,12,8,4,8,6,6,4,12,6,6,2,12,8,6,8,10,12,10,4,10,8,6,8,8,12,2,8,4,10,8,4,12,6,4,12,14,4,6,10,10,6,6,12,10,6,10,10,14,10,6,10,12,12,8,4,2,14,6,12,8,6,10,10,12,12,4,10,10,12,10,14,8,10,10,8,8,14,14,10,6,14,8,8,12,10,6,10,4,8,8,14,12,10,10,8,10,14,8,10,10,12,12,4,10,8,12,4,6,6,10,12,6,10,14,14,8,10,10,10,6,8,12,6,14,16,14,10,6,0,6,10,4,12,8,12,4,8,12,10,8,6,6,8,8,12,8,12,16,2,8,8,10,8,6,12,12,6,2,6,6,6,4,12,4,6
"369",14,8,8,12,16,8,14,12,12,8,6,10,8,12,10,12,12,10,4,4,8,6,8,10,8,2,8,6,4,4,10,14,2,4,6,10,6,6,10,10,8,10,4,8,8,10,2,8,6,8,6,10,4,8,6,2,10,8,6,12,8,12,12,10,8,12,12,6,6,8,6,8,6,10,6,10,10,14,8,8,6,4,6,6,8,8,6,10,8,4,12,4,10,10,10,10,10,12,10,10,8,12,8,4,8,4,8,10,8,8,8,10,8,6,6,10,4,8,10,8,6,12,2,10,6,8,8,8,10,8,8,8,6,2,8,4,4,6,8,6,4,8,1e-09,6,6,8,10,6,8,4,10,10,8,8,2,10,10,6,6,12,6,10,10,10,10,8,8,2,6,10,12,6,8,10,12,10,6,4,8,4,4,8,6,10,8,12,8,2,10,12,8,12,10,6,12,10,6,8,10,4,10,10,14,4,6,8,10,12,8,12,6,12,8,10,8,14,10,10,8,10,12,10,8,10,8,6,8,4,10,12,12,8,8,14,10,8,8,6,6,10,14,8,10,8,12,10,8,14,8,2,2,10,10,12,10,8,6,10,10,8,10,4,12,10,10,8,8,8,12,8,12,12,4,8,8,12,10,12,10,8,10,8,6,10,10,10,6,8,10,8,12,12,12,4,6,12,8,10,12,6,10,12,10,8,10,12,6,10,10,14,12,10,8,8,12,14,8,8,10,8,10,10,14,10,8,10,6,4,8,10,12,2,10,10,10,8,14,6,4,6,10,10,6,8,10,8,6,4,8,12,2,12,10,8,6,12,10,8,4,14,10,6,8,10,6,6,6,6,0,2,14,10,8,12,6,8,12,10,10,10,8,10,6,10,8,12,12,10,6,12,6,8,6,8,10,12,14,10,8,8,10,10,10,10
